id,created_at,text,retweet_count,favorite_count,media_count,url_count,Classification,Sentiment
900413494499135488,2017-08-23 17:44:40,b'taylor is about to drop the white neoliberal feminist equivalent of to pimp a butterfly',4769,22829,0,0,Green,-0.2732
872476330520186881,2017-06-07 15:32:21,b'Tempted to be naughty. #fieldsofwheat https://t.co/C6DRmikEWd',21411,58709,1,0,Green,0.0
869684903616675840,2017-05-30 22:40:13,b'Soulja Boy in the studio \xf0\x9f\x98\x82\xf0\x9f\x92\x80\xf0\x9f\x8e\xa4 https://t.co/hlWZ6OaF9q',25431,38050,1,0,Non-Aligned,0.0
796339836454137857,2016-11-09 13:13:06,"b""Don't be fooled people.\nAll this stuff in America is just to bury the news about the new Toblerone.""",4937,11852,0,0,Green,-0.4404
796297905888002048,2016-11-09 10:26:29,b'FBI Uncovers Al-Qaeda Plot To Just Sit Back And Enjoy Collapse Of United States https://t.co/jsduoSXCOS via @theonion',2365,2988,0,1,Conservative,0.4939
772162320168386560,2016-09-03 20:00:17,b'Truth. https://t.co/qujbbdGqAp',239,1128,1,0,Non-Aligned,0.0
765657951629635584,2016-08-16 21:14:15,b'We had a great view of Scotland today\xe2\x80\xa6very rare to not be covered with clouds. https://t.co/R31MXg2I1U',8234,19468,1,0,SNP,0.6249
764166427477630976,2016-08-12 18:27:28,"b""Chewie...we're home https://t.co/abjTZ2k8SC""",79,418,1,0,Non-Aligned,0.0
760832055236292608,2016-08-03 13:37:52,"b""My powerful son Glem making a prayer drum out of my wife's most recent placenta \xf0\x9f\x8c\x88\xf0\x9f\x92\x96 https://t.co/IqL6JPSIjz""",283,2357,1,0,Conservative,0.0
741720761266769920,2016-06-11 19:56:24,b'Surprisingly poor finishing from a nation where most people can hit a French copper with a plastic chair from about 30 yards',14236,19592,0,0,Non-Aligned,-0.4767
739933289973223424,2016-06-06 21:33:38,b'Is that a sodiepop in your hat or are you just happy to see me? https://t.co/GRdaT52Y6o',3050,9536,1,0,Non-Aligned,0.0
737440469228130305,2016-05-31 00:28:03,"b'The Dettah Ice Road in Yellowknife, Canada. https://t.co/xqSaXnJtUn'",59,302,1,0,Non-Aligned,0.0
736565386959826944,2016-05-28 14:30:47,b'Melania has to take 4 Xanax to 69 you.  https://t.co/sa2hIENOOM',380,1358,0,1,Non-Aligned,0.34
736359814750691328,2016-05-28 00:53:55,b'Gotta give thanks to my boy @psychicpebble for this masterpiece https://t.co/ZDLfaNp1Hh',391,6027,1,0,Non-Aligned,0.3612
735393419753869312,2016-05-25 08:53:48,b'What kind of pussy sues comedians over a joke? Fuck you bold guy',213,1557,0,0,Non-Aligned,0.743
735318721162575872,2016-05-25 03:56:59,"b""At least I already know what I'm wearing to court. https://t.co/uG6XY248s3""",5873,21575,1,0,Green,0.0
734789771726344193,2016-05-23 16:55:07,b'Awesome! The New Roomba Will Embalm You If You Die Alone In Your Apartment https://t.co/7XrKGXmarg https://t.co/2Pjxau5QRt',842,1444,1,1,Non-Aligned,-0.5994
734752030963707905,2016-05-23 14:25:09,b'@billburr https://t.co/N8xNA1Wk86',539,958,1,0,Non-Aligned,0.0
731578598000300032,2016-05-14 20:15:04,b'current mood https://t.co/BRu3qonuSW',2204,10039,1,0,Non-Aligned,0.0
729399219002445825,2016-05-08 19:55:00,"b'It\'s hard for me to say ""Happy"" Mother\'s Day when Obama &amp; his stormtroopers are p*ssing on the constitution, which, news flash: makes me mad'",265,1349,0,0,UKIP,-0.5574
729389876655861762,2016-05-08 19:17:52,"b""We're going to miss Ted Cruz's lunacy. @robdelaney had it right back in February though. #TweetXStitch https://t.co/h2CGxb01kP""",100,501,1,0,Labour,-0.1531
726215063086858240,2016-04-30 01:02:18,"b'@tedcruz Your Zodiac reading for the day: THE DARK HOOD CALLS TO YOU FROM THE CLOSET. HOW LONG HAS IT BEEN? ""LONG ENOUGH,"" YOU FINALLY ADMIT'",66,117,0,0,Non-Aligned,0.4939
723241424343326720,2016-04-21 20:06:07,"b'.@pewdiepie won most influential man, I won most sexiest. https://t.co/eH7nx1HTra'",1693,7660,1,0,Non-Aligned,0.0
719923001786023937,2016-04-12 16:19:53,"b""I'm all for equal rights but can anyone identify a job in which a male and female do the exact same job and a male gets a higher wage?""",0,4,0,0,Non-Aligned,0.0
702626796726947841,2016-02-24 22:50:57,"b""They're teaching the Artist's Beanie in school now. This needs to be required course study. https://t.co/Qf3sElunjM""",355,1876,0,1,Non-Aligned,0.0
701550707493752832,2016-02-21 23:34:57,"b""We can now pay off @kanyewest's debt https://t.co/eV7ZW1Vsxy""",2084,6076,1,0,Non-Aligned,-0.4404
699718622143516677,2016-02-16 22:14:54,"b""Chub n Tuck Gentleman's Spring Collection https://t.co/6JVMCbKwDW""",893,3952,1,0,Non-Aligned,0.0
699706718419345408,2016-02-16 21:27:36,b'America. https://t.co/TeduJkwQF3',28787,33317,1,0,Non-Aligned,0.0
591294438099525633,2015-04-23 17:35:54,b'when ur gf tries to convince you to have sex before marriage http://t.co/CX7fJzOLrg',4804,9327,1,0,Non-Aligned,0.0
477951570731339777,2014-06-14 23:11:49,"b""Physio injures himself. Now Gerrard tripped by ref. Next you'll tell me the pitch was painted that colour.""",2522,2628,0,0,SNP,0.0
